graph milestone{
"base_145" -- "translation_unit_144";
"translation_unit_144" -- "external_declaration_143";
"external_declaration_143" -- "function_definition_142";
"function_definition_142" -- "declaration_specifiers_53";
"function_definition_142" -- "declarator_59";
"function_definition_142" -- "compound_statement_141";
"declaration_specifiers_53" -- "type_specifier_49";
"declaration_specifiers_53" -- "declaration_specifiers_52";
"type_specifier_49" -- "struct_or_union_specifier_48";
"struct_or_union_specifier_48" -- "struct_or_union_1";
"struct_or_union_specifier_48" -- "IDENTIFIER_45";
"struct_or_union_specifier_48" -- "{_46";
"struct_or_union_specifier_48" -- "struct_declaration_list_44";
"struct_or_union_specifier_48" -- "}_47";
"struct_or_union_1" -- "STRUCT_0";
 "STRUCT_0" -- "struct_0";
 "IDENTIFIER_45" -- "student_45";
"struct_declaration_list_44" -- "struct_declaration_list_12";
"struct_declaration_list_44" -- "struct_declaration_43";
"struct_declaration_list_12" -- "struct_declaration_11";
"struct_declaration_11" -- "specifier_qualifier_list_4";
"struct_declaration_11" -- "struct_declarator_list_9";
"struct_declaration_11" -- ";_10";
"specifier_qualifier_list_4" -- "type_specifier_3";
"type_specifier_3" -- "INT_2";
 "INT_2" -- "int_2";
"struct_declarator_list_9" -- "struct_declarator_8";
"struct_declarator_8" -- "declarator_7";
"declarator_7" -- "direct_declarator_6";
"direct_declarator_6" -- "IDENTIFIER_5";
 "IDENTIFIER_5" -- "a_5";
"struct_declaration_43" -- "specifier_qualifier_list_15";
"struct_declaration_43" -- "struct_declarator_list_41";
"struct_declaration_43" -- ";_42";
"specifier_qualifier_list_15" -- "type_specifier_14";
"type_specifier_14" -- "CHAR_13";
 "CHAR_13" -- "char_13";
"struct_declarator_list_41" -- "struct_declarator_40";
"struct_declarator_40" -- "declarator_39";
"declarator_39" -- "direct_declarator_38";
"direct_declarator_38" -- "direct_declarator_17";
"direct_declarator_38" -- "[_36";
"direct_declarator_38" -- "assignment_expression_35";
"direct_declarator_38" -- "]_37";
"direct_declarator_17" -- "IDENTIFIER_16";
 "IDENTIFIER_16" -- "b_16";
"assignment_expression_35" -- "conditional_expression_34";
